itching,skin_rash,chills,vomiting,fatigue,weight_loss,lethargy,cough,high_fever,breathlessness,sweating,headache,nausea,loss_of_appetite,diarrhoea,mild_fever,yellowing_of_eyes,swelled_lymph_nodes,malaise,phlegm,chest_pain,muscle_pain,red_spots_over_body,blood_in_sputum,prognosis,noisy_feature,fatigue_lethargy_combined,fever_intensity,respiratory_issues,digestive_issues,misleading_noise_1,misleading_noise_2,random_noise,inverted_correlation,noisy_feature_1,noisy_feature_2,noisy_feature_3,noisy_feature_4
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.5492266647061205,2,2,0,1,1.0492266647061204,0.6341441418985598,0.5394912923753372,0.9090909090909091,5.4922666470612045,0.0,1.1965211697014702,0.2909767427139747
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.7145959227000623,2,2,0,1,1.2145959227000622,-0.48419434591012034,0.7907231648389635,0.9090909090909091,7.145959227000623,0.0,1.7090037575885124,-0.3505204542093001
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.6601973767177313,2,2,0,1,1.1601973767177314,-0.6582248252198684,0.3187525029320699,0.9090909090909091,6.601973767177313,0.0,0.9102643057127733,-0.0805234498047227
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.27993389694594284,2,2,0,1,0.7799338969459428,0.337286439848862,0.6258913764370091,0.9090909090909091,2.7993389694594284,0.0,2.440117215449473,1.0885784044206095
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.9548652806631941,2,2,0,1,1.454865280663194,0.8587519782551716,0.8859777482361871,0.9090909090909091,9.54865280663194,0.0,0.3236076979407303,2.1699045043514062
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.7378969166957685,2,2,0,1,1.2378969166957685,0.11352578602785957,0.6158631881823046,0.9090909090909091,7.378969166957685,0.0,2.8009404329108154,0.894671529822981
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.5543540525114007,2,2,0,1,1.0543540525114006,0.1432253789397997,0.23295947475363377,0.9090909090909091,5.543540525114007,0.0,0.9598420493556565,-0.6958830620351844
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.6117207462343522,2,2,0,1,1.1117207462343521,-0.44004181267943165,0.02440078155653802,0.9090909090909091,6.117207462343522,0.0,-0.43077510211804815,0.9446026682201407
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.4196000624277899,2,2,0,1,0.9196000624277899,0.5389858663838738,0.8700988739009299,0.9090909090909091,4.196000624277899,0.0,1.1281044149107893,1.696631486645651
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.24773098950115746,2,2,0,1,0.7477309895011575,-0.6259125028849533,0.021269410850387138,0.9090909090909091,2.4773098950115746,0.0,0.31894834252511917,-0.1097829043193822
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.3559726786512616,2,2,0,1,0.8559726786512616,-0.35264152719151265,0.8747016726841994,0.9090909090909091,3.559726786512616,0.0,1.840643548988724,0.3659828333270823
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.7578461104643691,2,2,0,1,1.257846110464369,-0.14912712276716644,0.528937134027212,0.9090909090909091,7.578461104643691,0.0,0.3473760206976091,0.5146881947291971
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.014393488629755868,2,2,0,1,0.5143934886297559,0.015220757368910043,0.9390676985128962,0.9090909090909091,0.14393488629755868,0.0,0.5538165667852203,-0.28489831308224
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.11607264050691624,2,2,0,1,0.6160726405069162,-0.5151805351698395,0.7987832357736654,0.9090909090909091,1.1607264050691624,0.0,-0.889540730945531,1.148280433843859
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.04600264202175275,2,2,0,1,0.5460026420217527,-0.7703263505215929,0.9979341105333375,0.9090909090909091,0.4600264202175275,0.0,0.5476936807509233,0.3790518513922184
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.040728802318970136,2,2,0,1,0.5407288023189701,0.2212400848832652,0.35071181545171015,0.9090909090909091,0.40728802318970136,0.0,-1.4238793266289567,0.9195324439070278
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.8554605840110072,2,2,0,1,1.3554605840110072,-0.42273889351948846,0.7671882889311269,0.9090909090909091,8.554605840110073,0.0,-0.5839028234857233,-0.3874921778021001
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.7036578593800237,2,2,0,1,1.2036578593800238,0.16247644284522456,0.40193091360924216,0.9090909090909091,7.036578593800237,0.0,1.7604146561442975,0.06254169967658957
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.4741738290873252,2,2,0,1,0.9741738290873252,-0.6912745694515954,0.47987562030390885,0.9090909090909091,4.741738290873252,0.0,1.785800158650832,1.2223813578277714
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.09783416065100148,2,2,0,1,0.5978341606510015,-0.03771979629036504,0.6275054632183701,0.9090909090909091,0.9783416065100148,0.0,1.4254575617849647,0.12716684790823302
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.49161587511683236,2,2,0,1,0.9916158751168324,0.06517886510317172,0.8736771141863388,0.9090909090909091,4.916158751168323,0.0,0.033023856870787016,2.226963851233405
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.4734717707805657,2,2,0,1,0.9734717707805657,-0.8963529263551462,0.9840834691992951,0.9090909090909091,4.734717707805657,0.0,0.9522886438580201,0.10036381438539765
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.17320186991001518,2,2,0,1,0.6732018699100152,-0.32679144361215884,0.7682734138645182,0.9090909090909091,1.7320186991001518,0.0,0.9963974609094316,0.7246847257518859
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.43385164923797304,2,2,0,1,0.933851649237973,-0.7311706461220515,0.41776678216733376,0.9090909090909091,4.33851649237973,0.0,-0.15836468919254276,1.4325908318730898
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.39850473439737344,2,2,0,1,0.8985047343973734,-0.8732500590544645,0.4213570022770702,0.9090909090909091,3.9850473439737346,0.0,2.5033983017671506,-0.9183657329330317
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.6158500980522165,2,2,0,1,1.1158500980522166,0.9799204647798905,0.7375823015888915,0.9090909090909091,6.158500980522165,0.0,1.8773622905756713,-1.2608088119807759
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.6350936508676438,2,2,0,1,1.1350936508676437,-0.35529231005055406,0.23877714576830233,0.9090909090909091,6.350936508676438,0.0,0.7790358261703361,-1.0256563145700948
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.04530400977204452,2,2,0,1,0.5453040097720445,0.6197488917092697,0.11047411313139466,0.9090909090909091,0.4530400977204452,0.0,1.0268858389945308,1.762584103427182
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.3746126146264712,2,2,0,1,0.8746126146264712,-0.4907186904724723,0.35462215764077654,0.9090909090909091,3.746126146264712,0.0,1.2083828079475525,-0.05185814589244675
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.6258599157142364,2,2,0,1,1.1258599157142364,0.36300544444785854,0.28723899165408173,0.9090909090909091,6.258599157142363,0.0,-1.0417348684242906,3.0581992856682523
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.5031362585800877,2,2,0,1,1.0031362585800876,0.5204557197793731,0.2963081204559901,0.9090909090909091,5.031362585800877,0.0,0.752822617479403,-0.0642475986573886
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.8564898411883223,2,2,0,1,1.3564898411883224,0.19127748121568855,0.23360775104990994,0.9090909090909091,8.564898411883222,0.0,0.31801575200220145,0.6845513031970369
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.658693631618945,2,2,0,1,1.1586936316189451,-0.05684762289968326,0.04209318963636188,0.9090909090909091,6.58693631618945,0.0,-0.0016200098949155084,2.0421099525678756
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.1629344270814297,2,2,0,1,0.6629344270814297,-0.17631817170546293,0.01787393473341381,0.9090909090909091,1.629344270814297,0.0,0.718899707114045,2.506092888159123
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.07056874740042984,2,2,0,1,0.5705687474004298,-0.3022634669140094,0.9877223897360315,0.9090909090909091,0.7056874740042984,0.0,2.797686526849523,2.561503576636398
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.6424192782063156,2,2,0,1,1.1424192782063156,0.8590582884956517,0.42777313373586234,0.9090909090909091,6.424192782063156,0.0,1.6408428612670098,1.7083662305931424
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.026511310541621813,2,2,0,1,0.5265113105416218,0.6612388155754583,0.3843266471596817,0.9090909090909091,0.26511310541621813,0.0,0.4288210102172032,1.5240625258114624
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.5857755812734633,2,2,0,1,1.0857755812734633,0.9300538213330252,0.6796472826930698,0.9090909090909091,5.8577558127346325,0.0,1.5725827813561586,1.092526949201183
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.9402302414249576,2,2,0,1,1.4402302414249575,-0.7514055530289105,0.21825388786506417,0.9090909090909091,9.402302414249576,0.0,2.399355436586002,1.2783610761666377
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.575474177875879,2,2,0,1,1.075474177875879,0.4617349504072885,0.9499611839502253,0.9090909090909091,5.75474177875879,0.0,1.9246336829127688,-0.051185716328533415
